well_id,horizontal_path,typewell_path,horizontal_exists,typewell_exists
c70c0e01,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c70c0e01__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c70c0e01__typewell.csv,True,True
c84c65be,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c84c65be__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c84c65be__typewell.csv,True,True
c8d9680c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c8d9680c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c8d9680c__typewell.csv,True,True
c908edd0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c908edd0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c908edd0__typewell.csv,True,True
c9578d27,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c9578d27__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c9578d27__typewell.csv,True,True
c96c018a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c96c018a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c96c018a__typewell.csv,True,True
c99f9fae,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c99f9fae__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c99f9fae__typewell.csv,True,True
c9e6734f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c9e6734f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c9e6734f__typewell.csv,True,True
c9e980e8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c9e980e8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c9e980e8__typewell.csv,True,True
c9fedcf3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c9fedcf3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\c9fedcf3__typewell.csv,True,True
cad13e8f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cad13e8f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cad13e8f__typewell.csv,True,True
cb34231f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cb34231f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cb34231f__typewell.csv,True,True
cb879f40,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cb879f40__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cb879f40__typewell.csv,True,True
cbb406b5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cbb406b5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cbb406b5__typewell.csv,True,True
cbe51de1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cbe51de1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cbe51de1__typewell.csv,True,True
cbe62450,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cbe62450__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cbe62450__typewell.csv,True,True
cc08aa63,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cc08aa63__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cc08aa63__typewell.csv,True,True
cc8a1d57,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cc8a1d57__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cc8a1d57__typewell.csv,True,True
ccedb12b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ccedb12b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ccedb12b__typewell.csv,True,True
cd7f1687,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cd7f1687__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cd7f1687__typewell.csv,True,True
cda7eb37,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cda7eb37__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cda7eb37__typewell.csv,True,True
cdc31d65,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cdc31d65__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cdc31d65__typewell.csv,True,True
cdc60a53,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cdc60a53__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cdc60a53__typewell.csv,True,True
ce55ba43,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ce55ba43__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ce55ba43__typewell.csv,True,True
ce8399b7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ce8399b7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ce8399b7__typewell.csv,True,True
cf50c9d1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cf50c9d1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\cf50c9d1__typewell.csv,True,True
d00e7eb9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d00e7eb9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d00e7eb9__typewell.csv,True,True
d011f41b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d011f41b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d011f41b__typewell.csv,True,True
d07aed8f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d07aed8f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d07aed8f__typewell.csv,True,True
d085e611,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d085e611__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d085e611__typewell.csv,True,True
d0a0e7b5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d0a0e7b5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d0a0e7b5__typewell.csv,True,True
d0a43760,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d0a43760__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d0a43760__typewell.csv,True,True
d0cb63ae,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d0cb63ae__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d0cb63ae__typewell.csv,True,True
d114d9c2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d114d9c2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d114d9c2__typewell.csv,True,True
d1457cc5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d1457cc5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d1457cc5__typewell.csv,True,True
d1ecf309,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d1ecf309__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d1ecf309__typewell.csv,True,True
d1ee630d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d1ee630d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d1ee630d__typewell.csv,True,True
d217e0c5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d217e0c5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d217e0c5__typewell.csv,True,True
d24ff243,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d24ff243__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d24ff243__typewell.csv,True,True
d273674e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d273674e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d273674e__typewell.csv,True,True
d2f3b1ab,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d2f3b1ab__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d2f3b1ab__typewell.csv,True,True
d3df146b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d3df146b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d3df146b__typewell.csv,True,True
d40f61d5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d40f61d5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d40f61d5__typewell.csv,True,True
d41beaf2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d41beaf2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d41beaf2__typewell.csv,True,True
d463e527,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d463e527__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d463e527__typewell.csv,True,True
d4f60a28,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d4f60a28__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d4f60a28__typewell.csv,True,True
d50c649a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d50c649a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d50c649a__typewell.csv,True,True
d543916f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d543916f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d543916f__typewell.csv,True,True
d5df0ff5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d5df0ff5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d5df0ff5__typewell.csv,True,True
d60430e6,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d60430e6__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d60430e6__typewell.csv,True,True
d63196fe,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d63196fe__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d63196fe__typewell.csv,True,True
d6c320d9,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d6c320d9__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d6c320d9__typewell.csv,True,True
d6dd7330,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d6dd7330__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d6dd7330__typewell.csv,True,True
d7ba4f9d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d7ba4f9d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d7ba4f9d__typewell.csv,True,True
d7eb0be8,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d7eb0be8__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d7eb0be8__typewell.csv,True,True
d84b621b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d84b621b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d84b621b__typewell.csv,True,True
d90aa14c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d90aa14c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d90aa14c__typewell.csv,True,True
d924e971,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d924e971__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d924e971__typewell.csv,True,True
d9ae59b2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d9ae59b2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d9ae59b2__typewell.csv,True,True
d9d6d94d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d9d6d94d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d9d6d94d__typewell.csv,True,True
d9eca87b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d9eca87b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\d9eca87b__typewell.csv,True,True
da2d4d7c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\da2d4d7c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\da2d4d7c__typewell.csv,True,True
da3bfe4e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\da3bfe4e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\da3bfe4e__typewell.csv,True,True
da3cf798,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\da3cf798__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\da3cf798__typewell.csv,True,True
da940160,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\da940160__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\da940160__typewell.csv,True,True
dafc88c3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dafc88c3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dafc88c3__typewell.csv,True,True
dbee6c86,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dbee6c86__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dbee6c86__typewell.csv,True,True
dc5fbe29,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dc5fbe29__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dc5fbe29__typewell.csv,True,True
dc7da28f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dc7da28f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dc7da28f__typewell.csv,True,True
dc7f9757,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dc7f9757__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dc7f9757__typewell.csv,True,True
dd168de0,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dd168de0__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dd168de0__typewell.csv,True,True
dd64382d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dd64382d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dd64382d__typewell.csv,True,True
dd6bc5b2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dd6bc5b2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dd6bc5b2__typewell.csv,True,True
dd7d638e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dd7d638e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\dd7d638e__typewell.csv,True,True
ddc790ff,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ddc790ff__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ddc790ff__typewell.csv,True,True
df71d1ff,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\df71d1ff__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\df71d1ff__typewell.csv,True,True
df73b8f3,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\df73b8f3__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\df73b8f3__typewell.csv,True,True
df8290be,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\df8290be__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\df8290be__typewell.csv,True,True
e0079ed1,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e0079ed1__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e0079ed1__typewell.csv,True,True
e03b45fd,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e03b45fd__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e03b45fd__typewell.csv,True,True
e0f36d98,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e0f36d98__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e0f36d98__typewell.csv,True,True
e149204f,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e149204f__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e149204f__typewell.csv,True,True
e14d641e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e14d641e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e14d641e__typewell.csv,True,True
e161bd0c,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e161bd0c__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e161bd0c__typewell.csv,True,True
e201fd6d,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e201fd6d__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e201fd6d__typewell.csv,True,True
e25f1537,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e25f1537__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e25f1537__typewell.csv,True,True
e2fc7745,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e2fc7745__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e2fc7745__typewell.csv,True,True
e32da4ec,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e32da4ec__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e32da4ec__typewell.csv,True,True
e3b34f5b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e3b34f5b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e3b34f5b__typewell.csv,True,True
e45a2a62,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e45a2a62__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e45a2a62__typewell.csv,True,True
e46f4ef4,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e46f4ef4__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e46f4ef4__typewell.csv,True,True
e4726608,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e4726608__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e4726608__typewell.csv,True,True
e5864244,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e5864244__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e5864244__typewell.csv,True,True
e5c92e59,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e5c92e59__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e5c92e59__typewell.csv,True,True
e5ff9fd2,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e5ff9fd2__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e5ff9fd2__typewell.csv,True,True
e6c55748,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e6c55748__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e6c55748__typewell.csv,True,True
e730c32b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e730c32b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e730c32b__typewell.csv,True,True
e737965a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e737965a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e737965a__typewell.csv,True,True
e748dd88,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e748dd88__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e748dd88__typewell.csv,True,True
e7818f7a,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e7818f7a__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e7818f7a__typewell.csv,True,True
e7c36e81,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e7c36e81__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e7c36e81__typewell.csv,True,True
e7d0c1de,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e7d0c1de__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e7d0c1de__typewell.csv,True,True
e85074c5,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e85074c5__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e85074c5__typewell.csv,True,True
e97032ad,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e97032ad__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e97032ad__typewell.csv,True,True
e9949a23,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e9949a23__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\e9949a23__typewell.csv,True,True
ea0b99b7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ea0b99b7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ea0b99b7__typewell.csv,True,True
ea3a0e38,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ea3a0e38__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ea3a0e38__typewell.csv,True,True
ea41324e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ea41324e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ea41324e__typewell.csv,True,True
eabc711b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eabc711b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eabc711b__typewell.csv,True,True
eac10e86,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eac10e86__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eac10e86__typewell.csv,True,True
eafb863e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eafb863e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eafb863e__typewell.csv,True,True
eb06a4e7,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eb06a4e7__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eb06a4e7__typewell.csv,True,True
eb640a35,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eb640a35__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eb640a35__typewell.csv,True,True
eb934281,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eb934281__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eb934281__typewell.csv,True,True
eba6605e,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eba6605e__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\eba6605e__typewell.csv,True,True
ebe69318,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ebe69318__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ebe69318__typewell.csv,True,True
ec0d597b,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ec0d597b__horizontal_well.csv,C:\Dev\Rogii Wellbore Geology\rogii-wellbore-geology\data\raw\train\ec0d597b__typewell.csv,True,True
